Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Basic attacks 2. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: Use the class identity of each row: steel for knights, arcane violet for mage, green/gold arrows for ranger, holy cream for cleric, dark steel for rogue, medicine teal for medic, iron for Ironwall, silver/rose for Bladedancer, smoke indigo for Veilrunner, moss/bark for Wildspeaker, sun gold for Sunwarden, thorn green for Thornbinder, granite for Stonebreaker, moon violet for Nightblade, sage/amber for Grovekeeper.. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Battle Medic Basic — angular concussive impact, shattered stone or armor debris; focused impact.
Row 1 column 2: Battle Medic Heavy — angular concussive impact, shattered stone or armor debris; focused impact.
Row 1 column 3: Battle Medic Cleave — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 1 column 4: Battle Medic Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 1 column 5: Battle Medic Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 2 column 1: Ironwall Basic — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 2: Ironwall Heavy — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 3: Ironwall Cleave — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 2 column 4: Ironwall Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 5: Ironwall Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 3 column 1: Bladedancer Basic — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 3 column 2: Bladedancer Heavy — angular concussive impact, shattered stone or armor debris; focused impact.
Row 3 column 3: Bladedancer Cleave — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 3 column 4: Bladedancer Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 5: Bladedancer Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 4 column 1: Veilrunner Basic — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 4 column 2: Veilrunner Heavy — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 4 column 3: Veilrunner Cleave — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 4 column 4: Veilrunner Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 5: Veilrunner Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 5 column 1: Wildspeaker Basic — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 5 column 2: Wildspeaker Heavy — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 5 column 3: Wildspeaker Cleave — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 5 column 4: Wildspeaker Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 5 column 5: Wildspeaker Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Remaining slots 26 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
