Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Sunwarden. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: burnished gold, amber, cream flame. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Censer Crush — angular concussive impact, shattered stone or armor debris; focused impact.
Row 1 column 2: Dawn Mace — angular concussive impact, shattered stone or armor debris; focused impact.
Row 1 column 3: Dawn Shelter — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 1 column 4: Gold Ward — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 1 column 5: Halo Bastion — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 1: Halo Bastion Halo Bastion — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 2: Hold Fast — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 3: Lantern Aegis — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 4: Lantern Blessing — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 2 column 5: Lantern Refuge — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 1: Noonflare — ragged textured flame burst and embers; wide multi-target impact.
Row 3 column 2: Noonstar Edict — ragged textured flame burst and embers; wide multi-target impact.
Row 3 column 3: Pilgrim Sun — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 4: Solar Flare — ragged textured flame burst and embers; wide multi-target impact.
Row 3 column 5: Solar Judge Noonstar Edict — ragged textured flame burst and embers; wide multi-target impact.
Row 4 column 1: Solar Judge Sunburst Road — ragged textured flame burst and embers; wide multi-target impact.
Row 4 column 2: Sunburst Road — ragged textured flame burst and embers; wide multi-target impact.
Row 4 column 3: Sunlit Mend — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 4 column 4: Sunstrike — textured luminous rays and sacred gold fragments; focused impact.
Row 4 column 5: White Flame Verdict — textured luminous rays and sacred gold fragments; focused impact.
Remaining slots 21 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
