Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Rogue. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: dark steel, plum smoke, restrained venom green. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Blackout Blades — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 1 column 2: Cheap Shot — narrow penetrating trails, feather fragments and splintered arrow impact; focused impact.
Row 1 column 3: Fan of Knives — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 1 column 4: Kidney Shot — narrow penetrating trails, feather fragments and splintered arrow impact; focused impact.
Row 1 column 5: King's Last Whisper — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 2 column 1: Knife Storm — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 2 column 2: Rogue Black Powder Cut — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 2 column 3: Rogue Killing Angle — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 2 column 4: Rogue Last Breath Contract — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 2 column 5: Rogue Moonless Verdict — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 3 column 1: Rogue Needle Riposte — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 3 column 2: Rogue Perfect Exit — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 3 column 3: Rogue Ruin the Room — splashed venom droplets, alchemical vapor and corrosion fragments; wide multi-target impact.
Row 3 column 4: Rogue Shadow Double — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 3 column 5: Shadowstep Cut — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 4 column 1: Smoke Veil — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 4 column 2: Vanish Protocol — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 4 column 3: Venom Edge — splashed venom droplets, alchemical vapor and corrosion fragments; focused impact.
Remaining slots 19 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
