Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Stonebreaker. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: granite gray, earthen ochre, steel. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Armor Splitter — angular concussive impact, shattered stone or armor debris; focused impact.
Row 1 column 2: Avalanche Mountain Collapse — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 1 column 3: Avalanche Sentence — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 1 column 4: Avalanche Swing — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 1 column 5: Bedrock Shelter — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 1: Continental Break — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 2: Fault Reader Worldsplitter — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 3: Faultline Pick — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 4: Faultline Swing — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 5: Granite Brace — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 1: Granite Oath Granite Brace — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 2: Hammer Blow — angular concussive impact, shattered stone or armor debris; focused impact.
Row 3 column 3: Mountain Collapse — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 3 column 4: Quake Blow — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 3 column 5: Seismic Sweep — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 4 column 1: Stone Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 2: Stoneguard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 3: Titan Hammer — angular concussive impact, shattered stone or armor debris; focused impact.
Row 4 column 4: Worldsplitter — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Remaining slots 20 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
