Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Battle Medic. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: copper, warm ivory, medicinal teal and red accents. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Bone Saw Line — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 1 column 2: Bone Saw Sweep — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 1 column 3: Caustic Flask — splashed venom droplets, alchemical vapor and corrosion fragments; wide multi-target impact.
Row 1 column 4: Emergency Mend — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 1 column 5: Emergency Rotation — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 1: Field Surgeon Miracle Triage — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 2 column 2: Field Suture — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 2 column 3: Hemostatic Strike — angular concussive impact, shattered stone or armor debris; focused impact.
Row 2 column 4: Last Stand Tonic — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 2 column 5: Miracle Triage — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 1: Painkiller Rotation — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 2: Painkiller Wall — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 3: Panacea Toss — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 4: Pressure Point Cascade — angular concussive impact, shattered stone or armor debris; focused impact.
Row 3 column 5: Stabilize Party — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 4 column 1: Stabilizer Emergency Rotation — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 4 column 2: Sterile Rush — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 4 column 3: Tonic Toss — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 4 column 4: Trauma Ward — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Remaining slots 20 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
