Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Basic attacks 3. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: Use the class identity of each row: steel for knights, arcane violet for mage, green/gold arrows for ranger, holy cream for cleric, dark steel for rogue, medicine teal for medic, iron for Ironwall, silver/rose for Bladedancer, smoke indigo for Veilrunner, moss/bark for Wildspeaker, sun gold for Sunwarden, thorn green for Thornbinder, granite for Stonebreaker, moon violet for Nightblade, sage/amber for Grovekeeper.. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Sunwarden Basic — textured luminous rays and sacred gold fragments; focused impact.
Row 1 column 2: Sunwarden Heavy — textured luminous rays and sacred gold fragments; focused impact.
Row 1 column 3: Sunwarden Cleave — textured luminous rays and sacred gold fragments; wide multi-target impact.
Row 1 column 4: Sunwarden Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 1 column 5: Sunwarden Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 2 column 1: Thornbinder Basic — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 2 column 2: Thornbinder Heavy — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 2 column 3: Thornbinder Cleave — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 2 column 4: Thornbinder Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 5: Thornbinder Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 3 column 1: Stonebreaker Basic — angular concussive impact, shattered stone or armor debris; focused impact.
Row 3 column 2: Stonebreaker Heavy — angular concussive impact, shattered stone or armor debris; focused impact.
Row 3 column 3: Stonebreaker Cleave — angular concussive impact, shattered stone or armor debris; wide multi-target impact.
Row 3 column 4: Stonebreaker Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 3 column 5: Stonebreaker Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 4 column 1: Nightblade Basic — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 4 column 2: Nightblade Heavy — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 4 column 3: Nightblade Cleave — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 4 column 4: Nightblade Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 5: Nightblade Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 5 column 1: Grovekeeper Basic — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 5 column 2: Grovekeeper Heavy — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 5 column 3: Grovekeeper Cleave — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 5 column 4: Grovekeeper Guard — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 5 column 5: Grovekeeper Dodge — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Remaining slots 26 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
