Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Thornbinder. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: dark bark, bramble green, muted magenta poison. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Barbed Bloom — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 1 column 2: Bitter Salve — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 1 column 3: Bramble Storm — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 1 column 4: Bramble Verdict — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 1 column 5: Root Burst — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 2 column 1: Rooted Veil — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 2 column 2: Thorn Ancient Herdcall — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 2 column 3: Thorn Briar Tempest — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 2 column 4: Thorn Canopy Circle — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 2 column 5: Thorn Elderwood Judgment — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 3 column 1: Thorn Old Growth Veil — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 2: Thorn Petal Chorus — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 3: Thorn Primeval Bloom — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; party restoration motif.
Row 3 column 4: Thorn Snare — rising twisting roots, barbs, leaves and broken soil; focused impact.
Row 3 column 5: Thorn Tax — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 1: Thorn Verdant Sentence — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Row 4 column 2: Thorn Wall — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 4 column 3: Verdant Sentence — rising twisting roots, barbs, leaves and broken soil; wide multi-target impact.
Remaining slots 19 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
