Use case: stylized-concept. Asset type: ONE production fantasy RPG VFX SPRITE ATLAS for Veilrunner. Exact rectangular grid: 5 equal-width COLUMNS and 5 equal-height ROWS (25 slots), evenly spaced edge-to-edge across entire canvas. Requested canvas 2560 by 2560 pixels. ALL slots are exactly equal rectangles; NO border, grid lines, numbers or text. Every effect centered inside its own slot with 18% transparent padding on EVERY side. No sprites may cross cell boundaries. Genuinely transparent RGBA background and holes. Empty unused slots must remain transparent. Match the reference creature's textured hand-painted pixel art: earthy shadows, crisp pixel clusters, selective bright edges, NO smooth vector disks, NO glossy icons, NO broad airbrushed bloom. Battle-view isolated magical/weapon IMPACT OVERLAYS, not inventory icons, no characters, no shields/weapons sitting as items, no scenery. Palette: smoky indigo, gray steel, blue-white glints. Each slot is separately designed for the named ability; vary silhouette and internal structure, not merely color. Area abilities get wide fan/eruption compositions; heals and wards have open transparent centers. Ordered slots, read LEFT TO RIGHT then TOP TO BOTTOM:
Row 1 column 1: Blindside — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 1 column 2: Exit Wound — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 1 column 3: Glass Smoke — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 1 column 4: Hidden Route — a protective arc or hollow ward structure assembling around an empty center; protective/evasive, non-damaging.
Row 1 column 5: Hidden Wire — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 2 column 1: Knife Rain — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 2 column 2: Null Step — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 2 column 3: Quick Cut — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 2 column 4: Shadow Salve — restorative ascending wisps or herb/petal/medicine motifs framing an empty center; focused impact.
Row 2 column 5: Smoke Bomb — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 3 column 1: Vanish Trick — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 3 column 2: Veil Black Powder Cut — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; wide multi-target impact.
Row 3 column 3: Veil Killing Angle — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 3 column 4: Veil Last Breath Contract — torn shadow ribbons, dark blade trails and moonlit motes; focused impact.
Row 3 column 5: Veil Moonless Verdict — torn shadow ribbons, dark blade trails and moonlit motes; wide multi-target impact.
Row 4 column 1: Veil Needle Riposte — sweeping sharp weapon slash traces, steel glints and sparse impact sparks; focused impact.
Row 4 column 2: Veil Perfect Exit — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Row 4 column 3: Veil Ruin the Room — splashed venom droplets, alchemical vapor and corrosion fragments; wide multi-target impact.
Row 4 column 4: Veil Shadow Double — a fading smoke silhouette and curling evasive wisps, no person; protective/evasive, non-damaging.
Remaining slots 20 through 25: completely transparent. Keep the exact regular grid, no text. Reference images are style only, do not copy their subjects.
